,PL battery large storage 2023,PL hydro PSH storage 2023
47,8.371892161825349e-05,7.864715750151904e-05
48,-8.877646503117456e-06,2.2922273053701145e-06
49,1.054015190512535e-05,6.459883905539833e-06
50,3.919937553996482e-06,4.297482576080241e-06
51,-35.41236261102624,-52.180452840598974
52,-44.059782212738966,-156.47940376546964
53,-46.54182922324791,-471.07886111804686
54,-43.48007378061569,-601.8981243396553
55,-38.817855210237816,-267.4132867734866
56,-38.49717688019281,-309.41623075213573
57,-40.06863931317001,-565.4818870746378
58,-42.72119993033013,-984.301657941264
59,-48.39899792781239,-833.0012890884309
60,-52.74447079636114,-905.2603936320595
61,-48.38644904186549,-544.8208005147953
62,-54.55034579446642,-387.0043791778795
63,-66.32064913038927,-132.75267147247428
64,3.1580306182649736,2.3918533406059588
65,118.74780847742015,1284.494963336588
66,149.99999842858668,1789.999998593738
67,149.99999842858145,1789.9999985937338
68,114.38388263373014,1248.9577425764899
69,63.71000519202744,95.24466939215894
70,-0.0003233311715384285,-0.00018817123770115823
71,-0.0001637014742045821,-0.00011399972879312886
72,-0.00011489586454379685,-8.259773546448663e-05
73,-8.87115824816649e-05,-6.406187095885389e-05
74,-7.152096203368356e-05,-5.123818551949137e-05
75,-5.895268775932321e-05,-4.15335643000178e-05
76,-25.5519834313888,-33.45977855409025
77,-42.85200168612569,-185.97088210679686
78,-32.876706684334096,-421.9260543262105
79,-27.624189446947867,-362.4830764819011
80,-25.38433685500783,-477.2572058873348
81,-23.484350822945554,-577.3091861371774
82,-21.923635789925598,-1026.5065582207635
83,-139.99995998674174,-1129.9999663631877
84,-139.99995998696582,-1129.9999663632007
85,-24.120073690093637,-1045.4220255917426
86,-26.62110000472782,-997.7948358229611
87,-30.135871590049238,-711.774426039633
88,-39.424741564503606,-370.0951622826968
89,-0.00015748427318240102,-0.0001198290977268261
90,108.9037066073457,193.18724345564178
91,102.06554625286186,531.1990732758263
92,98.47394016443711,351.9287560363984
93,77.90747296502387,213.80202256149607
94,101.97308257461252,183.80804589667554
95,110.67624691193714,114.36517593620641
96,-91.77747922850904,-40.589674371509595
97,-101.82871146927499,-240.0277668243813
98,-99.18836342474464,-403.157975940157
99,-110.30849598597396,-374.3937968420825
100,-97.92328400519396,-336.21133343578714
101,-98.97365933594112,-193.9097645011763
102,2.4431664598867717e-06,3.5651910628228715e-06
103,0.0001364928751100118,0.00013087731908026693
104,6.543286054894106e-05,6.601434719489033e-05
105,4.730483092865083e-05,4.9289772638951295e-05
106,3.815653251086355e-05,4.0866674388761006e-05
107,3.239280621011853e-05,3.5569055090861504e-05
108,2.8326046582407405e-05,3.18456295521273e-05
109,2.5251569333753596e-05,2.9043877354672257e-05
110,2.2815634919688146e-05,2.6837112193518216e-05
111,2.0819583392745454e-05,2.5040529320260357e-05
112,1.9141562227369694e-05,2.354182830225263e-05
113,80.29772761241921,326.793288022665
114,71.6489559169111,1374.3693168622774
115,76.8532548088975,1640.9558445334517
116,61.647029038476894,1350.0548320714317
117,52.50944223031081,229.53191552704266
118,1.7698759468060725e-05,2.2264436217912217e-05
119,1.769855649871429e-05,2.2264109775428875e-05
120,1.7698577735736034e-05,2.2263989656073414e-05
121,1.7698620721747323e-05,2.226388450328164e-05
122,1.769866822097182e-05,2.2263775350886102e-05
123,1.7698758742632056e-05,2.2263708413507556e-05
124,1.769856120388701e-05,2.2263367963381214e-05
125,1.7696024283470838e-05,2.2260821335468e-05
126,1.7699319652340168e-05,2.2263819537313785e-05
127,1.769974417300258e-05,2.2264094418905287e-05
128,1.7699865011733392e-05,2.226406939099992e-05
129,1.7699913989969708e-05,2.2263969576226747e-05
130,1.7699883402999496e-05,2.22637812952149e-05
131,1.7699923950296868e-05,2.226366554524797e-05
132,1.7698704468862604e-05,2.226235442225058e-05
133,1.7699973402289282e-05,2.2263414889717214e-05
134,1.769985470705953e-05,2.2263168383477802e-05
135,1.7700337148773767e-05,2.226350451895091e-05
136,1.770088620835732e-05,2.2263915223247083e-05
137,1.770128410355691e-05,2.2264180178050515e-05
138,1.770184212582205e-05,2.2264587568163532e-05
139,1.7703862416938878e-05,2.226635981683291e-05
140,1.7702427492532937e-05,2.2264860817144402e-05
141,1.7702011373410895e-05,2.226430780522871e-05
142,1.7702016854959107e-05,2.2264146121257376e-05
143,1.77019928018697e-05,2.2263943638588046e-05
144,1.7701610495215943e-05,2.226339360855196e-05
145,1.7694551583440066e-05,2.225654741288809e-05
146,-39.980170943288606,2.983480840961803e-06
147,1.7700035402718297e-05,2.2261783301639733e-05
148,1.770145265130572e-05,2.2263340857258746e-05
149,1.7701509371828908e-05,2.2263615612999664e-05
150,1.770196524340182e-05,2.2264277955182663e-05
151,1.7702628656419592e-05,2.2265104781673292e-05
152,1.7708560702707206e-05,2.227086256358988e-05
153,1.770254970824778e-05,2.2265353592697024e-05
154,1.7701645872268874e-05,2.2264625294970346e-05
155,1.770147360569531e-05,2.2264577283717603e-05
156,1.7701218856684822e-05,2.226444379139681e-05
157,1.7701107304445886e-05,2.2264434098148895e-05
158,1.7700926788496557e-05,2.226434839794331e-05
159,1.770078886258349e-05,2.226429414164236e-05
160,1.7700881603581936e-05,2.2264445659848274e-05
161,1.770133368570297e-05,2.226492036721628e-05
162,69.97375453312308,725.772297557905
163,75.82038647124804,1335.7126867467541
164,80.73779651626718,1165.8478726287085
165,70.49053163571601,320.96042296470796
166,2.675209670524668e-05,3.0421358728809176e-05
167,6.218805493242246e-05,6.307408459467186e-05
168,-85.1953664067623,-900.0946670345276
169,-55.16496285549338,-871.5461756246082
170,-47.33281737358852,-677.002435982483
171,-44.47233243922582,-761.0785941474288
172,-47.13669015457016,-812.8850969257852
173,-41.57178484919242,-564.866037184696
174,-42.12118796866079,-686.5453906836827
175,-44.17788481474089,-946.9018951685601
176,-46.75863731708919,-899.254835878183
177,-48.38015230126999,-640.9788475437898
178,-52.172530551246965,-504.52648301794676
179,87.28948090272254,0.00014010084025141856
180,-37.28143332397778,-20.510610044694378
181,-43.647200961273285,-46.20920401303354
182,-51.87649792758723,-137.59986524591915
183,1.5012676000274188e-05,6.388702338670668e-06
184,-1.0949808886778474e-05,-1.8512290275012878e-07
185,6.721411515487026e-07,3.4267437311804867e-06
186,30.884434676229613,0.00021181476615464846
187,36.807373243385285,0.0001064885073037865
188,31.188754297591085,7.965899782625286e-05
189,27.256092145938336,6.617195603084278e-05
190,24.808029169331704,5.77230930197246e-05
191,23.197388610208737,5.179955069159985e-05
192,22.05180723721419,4.73518638390057e-05
193,20.929345136093797,4.385329697315744e-05
194,19.957681911334543,4.100787288607849e-05
195,-7.8897673194045925,2.250536192609807e-06
196,16.02538727347204,3.650905457910496e-05
197,20.114173584753658,3.4710629516588676e-05
198,19.992311614436737,3.312878688463747e-05
199,19.300645610498623,3.173345839616184e-05
200,-139.9999842384774,-9.773568988186401e-08
201,-139.99998423914403,-1.25914677626219e-07
202,-24.62361548381529,2.0058148136087886e-06
203,7.363328190127243e-05,2.7270552722947518e-05
204,4.656550652419784e-05,2.6364437583915412e-05
205,3.567622686672902e-05,2.553688991614237e-05
206,2.9399173667003488e-05,2.477743696371705e-05
207,2.5173879907789315e-05,2.4077098221920702e-05
208,2.2068970095232097e-05,2.342855880730507e-05
209,1.9654421227992616e-05,2.2826109575256056e-05
210,77.57253324606614,1083.7381501744262
211,60.0940297154427,1407.2036291698691
212,52.448993311478375,1167.389462583683
213,46.29290163875733,891.5283231268418
214,1.7697201646429213e-05,2.2264005121570244e-05
215,1.7695871189189608e-05,2.2262956169341917e-05
216,1.769550696293848e-05,2.226281511691759e-05
217,1.7695210193715053e-05,2.2262734072885646e-05
218,1.7694969257721485e-05,2.22627047142483e-05
219,1.7694645000872737e-05,2.2262594401876187e-05
220,1.7694253240914713e-05,2.2262418841885353e-05
221,1.7694579914002842e-05,2.2262936473222995e-05
222,33.30111772020832,204.5755316077464
223,1.7694448565935898e-05,2.226311114660704e-05
224,1.769394257399178e-05,2.2262722673353232e-05
225,1.769334508718872e-05,2.2262242067298225e-05
226,1.7693555235253385e-05,2.2262550899172822e-05
227,1.76937254507847e-05,2.2262828603217152e-05
228,1.769361647217487e-05,2.2262836031349887e-05
229,1.769350671875468e-05,2.226284194240254e-05
230,1.769342596336741e-05,2.22628755810276e-05
231,1.7693358913395635e-05,2.2262923119260012e-05
232,1.7693352766415385e-05,2.2263031382992573e-05
233,1.7693885847636342e-05,2.2263651699205546e-05
234,32.51009622909162,777.521048523251
235,33.364146622326935,1032.3053771515815
236,34.03714900056479,1013.322611865497
237,32.59243070836005,394.67227176732956
238,1.7694406221641405e-05,2.2263940520062507e-05
239,1.769434916375109e-05,2.2263686577403885e-05
240,1.7694697048973944e-05,2.2263817357058894e-05
241,1.7695109719631735e-05,2.2264009622651202e-05
242,1.7695538167914095e-05,2.2264215606779096e-05
243,1.7695922491994196e-05,2.226437589827456e-05
244,1.769631333289068e-05,2.2264534774140148e-05
245,1.7697152692447963e-05,2.226511598219156e-05
246,60.086777357951064,247.71876389008648
247,114.08572019238723,215.16752118833392
248,23.612722592223708,34.85506879919273
249,1.8800445674914965e-05,2.3253258015612255e-05
250,2.00299119877891e-05,2.4357602747535068e-05
251,2.142587734279693e-05,2.5619584404944982e-05
252,2.303199558020125e-05,2.7080625413558254e-05
253,2.4909974321023182e-05,2.879912428237113e-05
254,2.7149977915047843e-05,3.0860506500858303e-05
255,2.9890353266974647e-05,3.339598455578377e-05
256,3.335684546439089e-05,3.6619659797948586e-05
257,3.7950538909898234e-05,4.091219590427863e-05
258,4.447320234493335e-05,4.703131374780465e-05
259,5.4849489996783535e-05,5.679073913010123e-05
260,7.546476192007664e-05,7.618248238508787e-05
261,0.00015632150068090912,0.00015045509924712253
262,4.351428156069931e-06,6.103639465023589e-06
263,-49.57058937777842,-74.77006236559961
264,-77.40625033104496,-444.4220076291918
265,-45.60638354947316,-576.0861641848815
266,-42.974311420340115,-839.0679280298393
267,-43.377652674742656,-740.8602636659764
268,-43.80317870802524,-735.4539731029946
269,-39.87933137775346,-108.87418212267721
270,149.9998224825578,346.44101797188625
271,-20.58521922131397,-23.078616470370623
272,-39.26043494439868,-308.62566882378894
273,-39.74848841582199,-587.7445091816775
274,-39.84698441879565,-763.2535631481635
275,-39.73337723876597,-776.3558312205813
276,-40.20402358421245,-797.1724153421375
277,-40.70191223055715,-685.3856744978136
278,-43.16465516224041,-679.3649934792691
279,-48.87513354173946,-484.58364122807404
280,-55.26189470904737,-191.3415219528142
281,4.50091875029311e-06,6.322082747922512e-06
282,69.50901701799633,966.2775254474711
283,60.61002736365856,595.3511812848269
284,44.949855693048804,560.117378734119
285,40.63947709326157,486.9255880403796
286,37.80716521478531,372.0379133466778
287,36.1678055569974,334.61121317604403
288,35.24292966852164,297.781595655089
289,34.9821953161896,291.4643715433003
290,35.294201448130174,297.48998739802994
291,35.269786869973984,261.7438151700045
292,34.91443035832836,201.87001252559395
293,40.42164707149613,387.34722414875506
294,45.40555214959121,404.9588592888801
295,48.78589802017597,139.18237711496658
296,-4.77165272688334e-07,6.624752737918864e-07
297,-125.19245581105248,-321.46477025617764
298,-123.13288561686984,-446.4380914364556
299,-104.09201635887838,-444.1828370855244
300,-122.91942479505231,-387.8515384707451
301,-124.66272215438195,-232.78689449376068
302,-0.000482500967489986,-0.0001801357151653834
303,-5.361752395897354e-07,6.627029327488877e-07
304,86.8573083283616,248.76242707875403
305,70.5520875954879,421.0476352848254
306,64.86558166395508,643.4850120636336
307,62.595071428992675,919.810461394087
308,61.09988762037801,759.9878228337591
309,61.157130459936646,594.3488982644085
310,65.13249482216688,637.8051905864676
311,67.17195975624817,324.28662939840757
312,60.568463591333796,65.34020472174034
313,-2.737455336008593e-05,6.659220346919589e-07
314,-9.342908000519397e-06,6.648202877820447e-07
315,-2.5683099096179197e-06,6.631881149830924e-07
316,2.819049617781683e-06,6.632708263707217e-07
317,9.799818913567131e-06,6.634719180809709e-07
318,3.0086765510412407e-05,6.635723798167936e-07
319,4.470700637469025e-06,-517.722928404562
320,-25.497510072490208,-1129.9999986426542
321,-14.502835989037154,-1129.9999986426565
322,-139.99989455327875,-1129.9999986544342
323,-139.99996806817944,-1129.9999986912958
324,-139.99989484436708,-1129.9999986544728
325,-139.99989453036105,-1129.9999986544294
326,1.3953515779952406e-05,-1048.4132108234805
327,-1.2236863742802985e-05,-0.00017956915808425475
328,28.470667144698083,26.816599708101247
329,64.29758494984581,777.0179990938897
330,66.25226091104913,1194.18979852794
331,49.94703300190865,1169.266463106839
332,47.340460099211384,1155.5531882208643
333,44.85624833830548,622.1028237411773
334,44.3240106810182,900.1324574821793
335,42.85842284389583,525.2567238270782
336,47.23462984629894,1065.2615173435263
337,48.28691628389548,515.4547503471911
338,52.37911869716093,293.2625023859074
339,63.75263680418423,192.5124427478727
340,-1.4087503207183864e-05,2.0780799664074237e-06
341,9.428701210241331e-07,4.331547678428375e-06
342,2.0040817116510283e-05,1.1985376431097435e-05
343,-8.22437039178877e-05,-43.08126325037642
344,5.426587243787938e-06,-605.6595747198048
345,1.5901901056529543e-05,-1129.999915946598
346,-125.39927627024493,-1129.999973367808
347,-123.44321408799036,-1129.9999733677694
348,-102.73880889271172,-1129.9999733677694
349,-123.31497337790164,-1129.9999733678048
350,-125.10362593339562,-1129.999973367895
351,2.7663475495559765e-05,-996.193124012024
352,-6.670632457045703e-05,-45.066253758010554
353,6.198146729094293e-05,6.339881229474865e-05
354,2.6724817921567495e-05,3.047212467675197e-05
355,72.50064040695378,75.96544453681796
356,28.47126101800854,54.942642765112694
357,1.76968598793754e-05,2.2261979627947103e-05
358,1.7695432634781298e-05,2.2260994336912823e-05
359,1.7694128505354507e-05,2.226011570176953e-05
360,1.7692828714228838e-05,2.2259247816383684e-05
361,1.7691677415854304e-05,2.2258537660040854e-05
362,1.7690722290168758e-05,2.225803531691648e-05
363,1.7689776820895654e-05,2.2257562722555104e-05
364,1.7688816431603798e-05,2.2257095000210742e-05
365,1.7688152324786516e-05,2.225692541364468e-05
366,13.643843439078655,32.300004818039945
367,1.7688655814606936e-05,2.2258070500296074e-05
368,1.768532161868552e-05,2.2255126908767372e-05
369,1.7684275472812003e-05,2.2254353394952876e-05
370,1.7683052556275575e-05,2.225342409659014e-05
371,1.768202143831858e-05,2.2252704998259508e-05
372,1.768154444952539e-05,2.2252546274302353e-05
373,1.768081747418148e-05,2.225218114980016e-05
374,1.7679977704273707e-05,2.2251743493424962e-05
375,1.767914941148033e-05,2.2251363090172933e-05
376,7.0481033509422435,12.425498893640796
377,8.254695457808198,17.762526000267098
378,16.67314246033749,355.51851608263905
379,21.67286162306178,1553.9110126596793
380,13.186090931750035,898.0026232794654
381,7.555496092581249,16.517404106472505
382,7.426659975954371,15.391362540913057
383,1.767684263999253e-05,2.2250137019580115e-05
384,1.7675649993027293e-05,2.2248937501979064e-05
385,1.7675376523429442e-05,2.2248712079565744e-05
386,1.767520099679837e-05,2.2248637881037156e-05
387,1.7675013784183548e-05,2.2248582403954458e-05
388,1.767476612259201e-05,2.224848446274921e-05
389,1.767515858569588e-05,2.224900309091748e-05
390,6.94910501964886,15.647213473842774
391,6.724341701206419,14.829343076533672
392,1.7674108278949114e-05,2.2248435648977147e-05
393,1.767359333407117e-05,2.224810342977307e-05
394,1.7673192228967477e-05,2.2247895448312754e-05
395,1.7672849872326664e-05,2.2247766354886104e-05
396,1.767240663622387e-05,2.224756989520197e-05
397,1.7672216177870868e-05,2.2247653507540785e-05
398,1.7672047634735203e-05,2.2247821467206302e-05
399,1.7671693494388354e-05,2.2247978847269955e-05
400,5.821444703889502,13.673047550415808
401,6.018039120625142,15.890640689306922
402,4.598030183336622,1213.8362382764424
403,149.99999646588995,1789.9999971129448
404,135.065274730308,1780.3991286928979
405,8.302927545018992,348.4313460652555
406,6.78683898627526,16.397893756523132
407,7.252903652468969,16.381638038706814
408,7.458867998512768,15.56655248945432
409,1.768287211092708e-05,2.2253137397266462e-05
410,1.768436601073622e-05,2.225319375114194e-05
411,1.768685504509177e-05,2.225421472828971e-05
412,1.7688904790553594e-05,2.225484666385679e-05
413,13.419092015095423,24.96769260226539
414,17.100515529211133,30.702120827587862
415,28.068949517055437,28.521635458596837
416,2.3097234622787587e-05,2.2256820917017426e-05
417,3.359905577232663e-05,2.2257067880822708e-05
418,7.453148760902626e-05,2.224860643916342e-05
419,-67.26625391164478,-31.5545833798699
420,-102.82810521088199,-509.5505962449969
421,-129.16098917584034,-1123.000095148283
422,-139.99995929864832,-1129.9999707064965
423,-109.35837128538996,-1001.1347415569423
424,-51.386314500594914,-22.20760942082853
425,22.468957214292004,2.2259664723583636e-05
426,16.000864245475892,2.2261056816989572e-05
427,149.9999722112314,129.1611341072225
428,149.99997221022417,116.29670719393329
429,87.73047047965854,2.2271974820347467e-05
430,12.30594404816717,2.226017594858439e-05
431,12.874705744581645,2.225996927037699e-05
432,13.661834711958281,2.225990831655186e-05
433,14.57791694570259,2.225988455683837e-05
434,15.67190968616625,2.2259906822588352e-05
435,16.963251998905225,2.225996265022118e-05
436,18.639016077519198,2.2259933231242804e-05
437,21.22225333258486,2.2260181223836224e-05
438,27.15255948396298,2.2260447368590327e-05
439,20.73036220308493,2.2260015431642096e-05
440,-1.6328332248328147e-06,-3.588378686533483e-07
441,-111.05174099691118,-812.1407184091898
442,-105.9224282187805,-981.3986270106861
443,-98.31715921924246,-751.7742927432663
444,-77.71196482033375,-596.1040124911973
445,-101.39044997549185,-533.7043189253608
446,-105.60624150126803,-121.85449960599291
447,-2.045441887667323e-06,-3.58832693412833e-07
448,5.867005843640755e-05,2.2259012186295082e-05
449,2.6516936198706965e-05,2.22595656238512e-05
450,48.92815387797109,81.94530056237133
451,40.28029968660955,1427.9968125714524
452,29.279525159824093,921.9932809174329
453,20.059938006714177,73.08973462970766
454,18.24789950800193,64.45178591210626
455,4.291372525560578,5.0920223840461505
456,1.768900807566019e-05,2.2258701996923796e-05
457,1.7688597720842816e-05,2.2258508857486817e-05
458,1.7688306500539627e-05,2.2258437049857204e-05
459,1.7688026852583278e-05,2.225838949084717e-05
460,1.76877813237917e-05,2.2258381001311056e-05
461,14.572881398640119,54.45028498102826
462,14.862981170896116,63.664149798406164
463,14.327483317543603,58.75702010243338
464,1.7695910514864567e-05,2.226675803782349e-05
465,1.768694926228151e-05,2.2258398050071463e-05
466,1.7686900630621018e-05,2.2258476029056738e-05
467,1.769221510627511e-05,2.2263639982382803e-05
468,12.078342661964172,37.6340543990147
469,12.111706369079982,38.7814771650373
470,12.863911930874199,50.529773634501495
471,12.984764894627588,54.666084618705455
472,13.02897954231216,57.126400087052254
473,13.595539790812865,65.19292618010796
474,17.485771665385663,834.5280546192319
475,16.989468443774587,1724.201189454858
476,17.3666869244018,593.766676296807
477,13.55930545568011,62.38026926275815
478,13.472995506796993,57.9302299025278
479,13.219321671436873,49.542156438748385
480,1.7687113922925545e-05,2.2258996227213912e-05
481,1.768719531167079e-05,2.2258904285487192e-05
482,1.7687366621265636e-05,2.225891917520111e-05
483,1.7687594350391882e-05,2.225900615829434e-05
484,1.7687658587760806e-05,2.225895698434465e-05
485,1.76881069668718e-05,2.225929181095572e-05
486,15.309356041481493,54.64055111323105
487,16.749914188987262,70.40218497696466
488,1.7691240408758212e-05,2.2261869414903063e-05
489,1.7688987097168703e-05,2.2259552101609444e-05
490,1.7689013315064152e-05,2.2259403605932805e-05
491,1.7689123306959383e-05,2.225934712732171e-05
492,1.768903010862218e-05,2.2259105949201538e-05
493,1.7686452108701056e-05,2.2256536888713756e-05
494,1.7687019251092916e-05,2.2256986940695684e-05
495,1.768977142398609e-05,2.225954896049729e-05
496,1.7690263655681355e-05,2.225999045948375e-05
497,1.7691280618236537e-05,2.2260944305829786e-05
498,33.71063823737238,166.80486964299686
499,51.23042788758047,324.0430064592224
500,48.16394073225726,256.71428507102183
501,61.22685383576397,230.65711592404398
502,1.8301640318826255e-05,2.2778456100834392e-05
503,1.8945872853610085e-05,2.332871977633248e-05
504,1.9634246647319222e-05,2.391725220807686e-05
505,2.0371554254916145e-05,2.4548298897939544e-05
506,2.1164977838955264e-05,2.5226947884341593e-05
507,2.2020085762303003e-05,2.5956262675957503e-05
508,2.2957469896674486e-05,2.675545033809396e-05
509,2.3981078620617164e-05,2.7626179915810978e-05
510,2.510356992616199e-05,2.8577637200198755e-05
511,2.6344388762502907e-05,2.9625487603027482e-05
512,2.7727170460341874e-05,3.078716978619173e-05
513,2.9282779100555685e-05,3.208586300302744e-05
514,3.105246029115263e-05,3.355124448747789e-05
515,3.3087897796617706e-05,3.522152933170352e-05
516,3.5474898153253125e-05,3.7149643236992255e-05
517,3.83230585134128e-05,3.9407177280986045e-05
518,4.17982410858684e-05,4.2078413259761074e-05
519,4.62799818581565e-05,4.540905702177451e-05
520,5.222259149427076e-05,4.958225852438907e-05
521,6.068509933012279e-05,5.5073948510662204e-05
522,7.416531460498004e-05,6.276630135605102e-05
523,0.00010101217619337319,7.465447352341672e-05
524,0.0002110930624173509,9.664469151148913e-05
525,5.551902209917162e-07,5.095070560109726e-07
526,-1.0439239544021052e-05,-0.00027772590666110507
527,1.447220480331609e-05,-872.3293067428457
528,-122.76050060249993,-1129.9999986426906
529,-120.4223209364963,-1129.999998642691
530,-112.78883426390634,-1129.9999986426913
531,-120.67692861789362,-1129.9999986426913
532,-123.35141362552898,-1129.9999986426913
533,9.057816852598818e-06,-197.34013970625534
534,149.9999950871139,73.43862769209656
535,149.9999950871433,153.37419239858008
536,149.99998126303453,6.627121816768704e-07
537,-92.42516352798305,-151.90520971253216
538,-68.16199026406743,-211.42080360305107
539,-92.47455018539256,-281.0037437195158
540,-94.93009687815515,-235.06733346412292
541,-102.00771005196275,-163.2392971794271
542,-0.00046749806473274976,-0.00017977609874947147
543,50.74172796311553,263.5410857640651
544,40.742996190242096,154.5032711055139
545,38.244555190499526,802.4437631011788
546,34.41471601589368,942.613810787109
547,32.654360110288245,529.10957624671
548,30.63998231524844,292.1436626919382
549,29.07897822638568,244.36101713322077
550,29.67566043868273,226.3609972916569
551,28.50618158312053,207.3929863984607
552,28.779787946365545,191.08757688285323
553,29.694461913467965,183.6074749090074
554,31.18452148373798,174.20570523050458
555,32.814832651574505,146.6023756683262
556,-139.99998423725717,6.627702920454332e-07
557,-137.564224641735,3.036900725480204e-06
558,33.268505787593085,170.61463994173442
559,32.52261644316529,206.16345172651623
560,31.404602943311904,236.22891949123556
561,29.36789541044258,243.64230951553583
562,28.176677936882673,250.80063156418404
563,27.750934446604585,254.32432399612514
564,26.965769748931663,245.24736322006027
565,27.477602167530307,219.95062659683663
566,26.078081413286604,142.00101094862032
567,23.50983703391566,84.15585559924165
568,29.96099331453645,237.77707106143802
569,33.63559753395325,332.1228465926463
570,38.10658618706889,367.670752939679
571,52.16573641314304,186.82057505943592
572,-8.513296774384925e-06,2.5809260907506445e-06
573,1.0646140749263745e-05,6.892976618060288e-06
574,3.918812560782994e-06,4.3839290044359215e-06
575,-55.88596195876373,-263.3972320769259
576,-44.84539043433755,-533.5907923675979
577,-39.224303563839776,-631.9125030191252
578,-36.14035269518227,-727.6042112486338
579,-34.27461452780907,-765.2143659249941
580,-33.290614302521995,-770.4092731481583
581,-35.033384139030936,-841.809678950713
582,-32.95478101232493,-931.7010857888688
583,-31.63841815039941,-370.8227334884784
584,-31.582491597243607,-262.17590644549927
585,-32.60968924408711,-316.6742047441537
586,-34.79769461547632,-486.4197431338492
587,-38.11041529700211,-663.4043980527723
588,-40.29205089942772,-499.286868746458
589,-45.05689786619498,-300.4903682849348
590,-34.26293795101083,-105.08663291675607
591,4.375995994235462e-06,6.192798217973501e-06
592,0.0002154375536510449,0.0002058991228352416
593,0.0001041673422319245,0.00010290594098601787
594,7.638596112626527e-05,7.695560753293571e-05
595,6.24764023726415e-05,6.390928485033127e-05
596,5.376412041950844e-05,5.5737947431773645e-05
597,4.7664041159705306e-05,5.00039358684671e-05
598,4.307127584102715e-05,4.569766401912054e-05
599,3.945296996013569e-05,4.230981170236437e-05
600,3.6507859147703035e-05,3.955265364820635e-05
601,3.404590510537695e-05,3.7250812214357685e-05
602,3.1946118917911904e-05,3.529284465189094e-05
603,3.0130323589665654e-05,3.3608763753858084e-05
604,2.8534279586257176e-05,3.213167517788563e-05
605,2.7117843882032292e-05,3.082403465394566e-05
606,2.5849479467125795e-05,2.965574234941359e-05
607,2.4703660614678545e-05,2.860264054365205e-05
608,2.366091077979994e-05,2.764692613945065e-05
609,2.2706468728947362e-05,2.677519868054512e-05
610,2.1828035585951498e-05,2.5975629857231226e-05
611,2.1015789925207156e-05,2.5238924228582248e-05
612,2.0261526119824696e-05,2.455722228780389e-05
613,1.9558291229623782e-05,2.3923984840081415e-05
614,1.890036268972168e-05,2.3333600462450055e-05
615,1.8283193126880035e-05,2.278182645246298e-05
616,101.9470241399194,538.4343823969413
617,87.56852138607773,1239.3008457062992
618,72.20601071609802,696.8520222929906
619,67.73935814714751,527.7401647697262
620,56.83584705220635,133.00819301236908
621,1.7699985544001478e-05,2.2262925215286815e-05
622,1.7700510901681553e-05,2.2262565036742002e-05
623,1.7701213089691575e-05,2.22623274722072e-05
624,1.7701702468279792e-05,2.2261857025207863e-05
625,1.7698608371970116e-05,2.225797229883777e-05
626,-87.04562376385876,2.98293173260566e-06
627,-61.55092403251771,2.9831245038169225e-06
628,-43.37814126568384,2.9832964032608104e-06
629,1.768718937355119e-05,2.2247131548099215e-05
630,1.7702506968967648e-05,2.22622622613995e-05
631,1.7702064014145602e-05,2.2262533225869517e-05
